file	line	after	mutated
CreditKeys.sol	58	SURVIVED	for (uint256 i = 1; i != n; ++i) {
CreditKeys.sol	60	SURVIVED	if (k < prev) revert Bad("order");
CreditKeys.sol	66	KILLED	//require(id < 2 ** ID_BITS, "id");
CreditKeys.sol	67	KILLED	if (p <= Preset.Number) return id;
CreditKeys.sol	67	KILLED	if (p >= Preset.Number) return id;
CreditKeys.sol	67	KILLED	if (true) return id;
CreditKeys.sol	68	KILLED	uint64 paidAt ;
CreditKeys.sol	69	KILLED	if (p <= Preset.Time) return (uint256(paidAt) << ID_BITS) | id;
CreditKeys.sol	69	SURVIVED	if (p == Preset.Time) return (uint128(paidAt) << ID_BITS) | id;
CreditKeys.sol	69	KILLED	if (p == Preset.Time) return (uint256(paidAt) << ID_BITS) << id;
CreditKeys.sol	69	SURVIVED	if (p == Preset.Time) return (uint256(paidAt) << ID_BITS) ^ id;
CreditKeys.sol	69	KILLED	if (p == Preset.Time) return (uint256(paidAt) >> ID_BITS) | id;
CreditKeys.sol	69	KILLED	if (p >= Preset.Time) return (uint256(paidAt) << ID_BITS) | id;
CreditKeys.sol	69	KILLED	if (true) return (uint256(paidAt) << ID_BITS) | id;
CreditKeys.sol	70	SURVIVED	uint128 mask = uint128(paidAt) % 15 + 1; // CreditDrawing.platesAt
CreditKeys.sol	70	KILLED	uint256 mask ; // CreditDrawing.platesAt
CreditKeys.sol	70	KILLED	uint256 mask = uint256(paidAt) % 15 % 1; // CreditDrawing.platesAt
CreditKeys.sol	70	KILLED	uint256 mask = uint256(paidAt) % 15 * 1; // CreditDrawing.platesAt
CreditKeys.sol	70	KILLED	uint256 mask = uint256(paidAt) % 15 / 1; // CreditDrawing.platesAt
CreditKeys.sol	70	KILLED	uint256 mask = uint256(paidAt) * 15 + 1; // CreditDrawing.platesAt
CreditKeys.sol	70	KILLED	uint256 mask = uint256(paidAt) + 15 + 1; // CreditDrawing.platesAt
CreditKeys.sol	70	KILLED	uint256 mask = uint256(paidAt) - 15 + 1; // CreditDrawing.platesAt
CreditKeys.sol	70	KILLED	uint256 mask = uint256(paidAt) / 15 + 1; // CreditDrawing.platesAt
